Q,A,type
12시 땡!,하루가 또 가네요.,original
"12시에요, 하루가 지나갔네요.",다시 하루가 지나간 것 같아요.,augmented
12시가 되었네요. 하루가 또 지났군요.,"네, 하루가 또 지나갔습니다.",augmented
또 12시가 되었어. 하루가 지나간 거예요.,"네, 시간이 정말 빠르네요.",augmented
1지망 학교 떨어졌어,위로해 드립니다.,original
1지망 학교 탈락했는데 어떻게 해야 할까요?,이번 실패를 성장의 기회로 삼으세요. 다른 학교나 전공을 고려해보거나 재수에 대한 계획을 세워보는 것도 방법입니다.,augmented
1지망 안 됐는데 너무 슬퍼서 도움이 필요해요,"마음이 힘들 때는 가까운 친구나 가족에게 이야기를 나누는 것이 좋아요. 또한, 새로운 목표를 설정해보면 기분이 향상될 수 있어요.",augmented
1지망 학교 떨어진 후에 다음에 어떤 준비를 해야 하나요?,"다음에 준비할 때는 이전의 경험을 바탕으로 목표를 조정하세요. 학업 성취도나 인턴십, 자격증 등 다양한 경험을 쌓는 것을 고려해보세요.",augmented
3박4일 놀러가고 싶다,여행은 언제나 좋죠.,original
3박4일 여행 계획 있어?,여행 계획은 언제나 흥미로운 주제죠.,augmented
3박4일 정도로 여행 가는 거 어때?,여행은 항상 좋은 선택이 될 수 있어요.,augmented
3박4일 놀기 좋은 곳 추천해줄 수 있어?,여행지는 여러 가지로 추천드릴 수 있어요.,augmented
3박4일 정도 놀러가고 싶다,여행은 언제나 좋죠.,original
3박 4일 일정으로 여행 가는 거예요. 추천하는 지역이 있나요?,"여행 목적에 따라 달라지지만, 가족 여행이면 조용하고 편안한 곳, 친구들과 가면 즐거운 분위기의 장소가 좋을 것 같아요.",augmented
3박 4일 정도로 여행 계획 중이에요. 체크인과 체크아웃은 어떻게 해야 하나요?,"보통 숙소 체크인은 오후 2시~3시, 체크아웃은 오전 11시~12시입니다. 하지만 이는 호텔마다 다르므로 예약 시 확인하는 게 좋아요.",augmented
3박 4일 여행을 가는 거예요. 가방 싸는 팁이 있을까요?,"필요한 옷과 용품을 정리하고, 날씨와 활동에 맞게 준비하세요. 또한 짐을 가볍게 정리하는 것이 편리해요.",augmented
PPL 심하네,눈살이 찌푸려지죠.,original
"PPL 심하네, 왜 그러지?",기분이 안 좋을 때 흔히 그러하지요.,augmented
이거 너무 심한 거 아냐?,"그렇죠, 조금은 여유를 가졌으면 좋겠네요.",augmented
PPL 심할 때 어떻게 해야 하나요?,호흡을 가다듬어 보는 건 어때요?,augmented
SD카드 망가졌어,다시 새로 사는 게 마음 편해요.,original
"SD카드가 손상되었는데요, 대처 방법을 추천해주세요.",새로운 SD카드를 구매하는 것이 가장 안전하고 편리한 방법입니다.,augmented
"카드가 망가졌어, 어떻게 해야 할까?",새로운 SD카드를 사는 것이 좋아요. 기존 데이터를 복구하려고 애쓰다 보면 더 손실할 수 있어요.,augmented
"SD카드가 고장났는데, 해결책이 뭐야?",새로운 SD카드를 구매하여 사용하는 것이 가장 간단하고 효과적인 방법이에요.,augmented
SD카드 안돼,다시 새로 사는 게 마음 편해요.,original
SD카드가 안 되는 건가요?,새로운 것을 사는 것이 더 좋습니다.,augmented
SD카드 사용이 불가능한 건가요?,새로운 것을 구매하는 것이 더 안정적입니다.,augmented
SD카드가 안 되나요?,새로운 것을 사는 것이 더 편리합니다.,augmented
SNS 맞팔 왜 안하지ㅠㅠ,잘 모르고 있을 수도 있어요.,original
SNS에서 맞팔을 왜 안해주는지 궁금해死나요. 이유가 있을까요?,"그 사람은 아직 내 계정에 관심이 없거나, 맞팔을 하는 습관이 없을 수도 있어요.",augmented
왜 내게 맞팔을 안해줄까? 너무 신기하네요.,모르는 사람에게 맞팔을 요청하는 것이 어색할 수 있기 때문에 그러할 수 있어요.,augmented
SNS에서 누군가가 나를 팔로우했는데 왜 맞팔을 안할까요?,"그 사람에게 나에 대한 정보가 충분하지 않거나, 팔로우를 한 이유가 단순히 정보를 보기 위한 것일 수 있어요.",augmented
SNS 시간낭비인 거 아는데 매일 하는 중,시간을 정하고 해보세요.,original
"SNS에 너무 많은 시간을 보내고 있는데, 어떻게 하면 줄일 수 있을까요?",매일 사용할 시간을 정해두고 그 범위 내에서만 사용해보세요.,augmented
매일 SNS에 빠져서 시간이 너무 흐르는 거예요. 도움 주세요!,"하루에 사용할 시간을 설정하고, 그 시간이 지나면 꼭 멈추는 습관을 들이세요.",augmented
"SNS를 끊지 못하고 계속 사용하고 있는데, 방법이 있나요?",정해진 시간 동안만 사용하려고 의식적으로 노력해보세요. 점점 습관이 될 거예요.,augmented
SNS 시간낭비인데 자꾸 보게됨,시간을 정하고 해보세요.,original
SNS 보는 시간이 너무 많아지는데 어떻게 줄일 수 있을까요?,하루에 사용할 시간을 정해두면 도움이 될 수 있어요.,augmented
자꾸 SNS를 보게 되는 습관을 어떻게 끊을 수 있나요?,일정 시간마다 체크하거나 알림을 끄는 방법을 시도해보세요.,augmented
SNS에 너무 많은 시간을 보내고 있는데 해결 방법이 있나요?,"사용 시간을 제한하거나, 대체 활동을 찾는 것이 도움이 될 수 있습니다.",augmented
SNS보면 나만 빼고 다 행복해보여,자랑하는 자리니까요.,original
SNS 보면 왜 다들 행복한 것 같을까요? 나만 그런 느낌이 들어요.,그런 건 자랑하려는 의도에서 쓰는 공간이기도 해서 그런 거죠.,augmented
"내 주변 사람들은 다 행복한데 나만 아니라고 느껴질 때, 어떻게 해야 할까요?","외부 표현은 그 사람의 일부만 보여줄 수 있고, 내 삶에 집중하는 게 중요해요.",augmented
SNS에서 사람들은 왜 늘 좋은 모습만 보이는 거예요?,좋은 이미지를 보여주고 싶은 욕구와 연결된 부분이기도 합니다.,augmented
가끔 궁금해,그 사람도 그럴 거예요.,original
"어떤 일이 가끔 궁금해지기도 하는데요, 그럴 때마다 상대방도 비슷한 생각을 할까?",그 사람도 유사한 감정을 가지거나 생각할 가능성이 있어요.,augmented
왜 가끔은 마음속으로 궁금증이 떠오르는 걸까?,사람은 자연스럽게 자신의 감정이나 상황을 성찰하게 되는 경우가 많아요.,augmented
"가끔은 이런 생각이 들 때, 어떻게 해야 더 잘 이해할 수 있을까요?",상대방의 입장에서 공감하거나 대화를 통해 더 깊이 이해해볼 수 있어요.,augmented
가끔 뭐하는지 궁금해,그 사람도 그럴 거예요.,original
어때? 그 사람도 궁금해할 수 있겠지.,"맞아, 그런 경우도 있겠네.",augmented
왜 그런 걸 생각해보면,사람들은 종종 자신이 아닌 다른 사람의 일에 관심을 가질 때가 있단다.,augmented
그런 생각이 들 때는 어떻게 해야 하나요?,그럴 땐 그 사람에게 직접 물어보는 게 가장 간단한 방법이죠.,augmented
가끔은 혼자인게 좋다,혼자를 즐기세요.,original
혼자 있는 게 어때요?,혼자 있는 시간을 즐기면 좋아요.,augmented
혼자만의 시간이 필요할 때 어떻게 해야 하나요?,그때는 혼자만의 시간을 즐기고 자기 자신과 대화해보는 게 좋아요.,augmented
항상 사람들과 같이 있어야만 행복할까?,"아니요, 혼자 있는 것도 중요하고 즐길 수 있는 시간이에요.",augmented
가난한 자의 설움,돈은 다시 들어올 거예요.,original
가난한 사람의 고통은 어떻게 해소할 수 있나요?,시간이 지나면 경제적 상황이 개선될 수 있습니다.,augmented
재정적으로 어려운 상황에서 어떻게 대처해야 할까요?,조금씩 계획적으로 재정을 관리하면 나아질 수 있습니다.,augmented
돈이 없을 때는 어떻게 해야 하나요?,다른 방법으로 해결하거나 기다리는 것이 좋습니다.,augmented
가만 있어도 땀난다,땀을 식혀주세요.,original
그냥坐着 있어도 땀이 나는데 어떻게 해야 해요?,시원한 물로 얼굴을 대거나 선크림을 바르면 도움이 될 수 있습니다.,augmented
일하지 않아도 땀이 흘리게 되면 문제가 있나요?,피부의 땀선 기능에 문제가 있을 수 있으니 병원에 진료받는 것이 좋습니다.,augmented
무더위에 땀이 많아지는 이유는 뭔가요?,체온 조절로 인해 땀을 많이 내는 경우가 있습니다. 수분을 충분히 섭취하세요.,augmented
가상화폐 쫄딱 망함,어서 잊고 새출발 하세요.,original
가상화폐 완전히 끝났나요?,그런 건 걱정 마시고 새롭게 시작하는 게 좋아요.,augmented
이제 암호화폐는 전망이 없을까요?,그런 생각은 버리고 새로운 기회를 찾아보는 것이 좋습니다.,augmented
비트코인 같은 건 더 이상 어때요?,그렇게 생각하지 말고 앞으로의 가능성에 집중해보세요.,augmented
가스불 켜고 나갔어,빨리 집에 돌아가서 끄고 나오세요.,original
가스불을 켜두고 집을 나왔어요. 어떻게 해야 할까요?,尽快 回去 关掉 가스불을 끄고 다시 나와 주세요.,augmented
가스불 켜고 나갔다가 집에 없던 시간이 있는데 걱정입니다.,빨리 집으로 돌아가서 가스밸브를 확인하고 끄는 게 좋아요.,augmented
가스불을 켜고 나서 잠시 후에야 실수를 깨달았는데요.,집으로 돌아가서 가스불을 끄고 다시 나와 주세요. 안전이 가장 중요합니다.,augmented
가스불 켜놓고 나온거 같아,빨리 집에 돌아가서 끄고 나오세요.,original
"집에 나왔는데 가스불이 켜져 있는 것 같아, 어떻게 해야 해?",지금 바로 집으로 돌아가서 가스불을 끄고 다시 나와야 해.,augmented
"가스불 켜놓고 나왔다는 걸 깨달았어, 대처법 알려줘",빨리 집에 돌아가서 가스불을 끄는 게 가장 중요해. 빠르게 대처해!,augmented
"가스밸브가 열려 있다고 생각는데, 어떻게 해야 할까?","즉시 집으로 돌아가서 가스밸브를 닫고, 안전을 확인한 후에 다시 나와야 해.",augmented
가스비 너무 많이 나왔다.,다음 달에는 더 절약해봐요.,original
이번달 가스요금이 너무 높아요. 어떻게 하면 줄일 수 있을까요?,다음달에는 가스 사용을 줄이는 방법을 생각해보세요.,augmented
가스비가 예전보다 훨씬 많이 나왔어요. 왜 그런가요?,"가스비가 높은 이유는 다양한 요인이 있지만, 다음달에는 사용량을 줄이기 위해 노력해보세요.",augmented
가스비가 너무 많이 나와서 걱정이에요. 조언해 주세요.,가스비를 줄이기 위해서는 일상생활에서 소비를 줄이는 것이 중요합니다. 다음달부터 실천해보세요.,augmented
가스비 비싼데 감기 걸리겠어,따뜻하게 사세요!,original
"가스비가 너무 높아서 걱정되는데, 건강에 문제가 생길까?",따뜻하게 지내세요! 건강이 가장 중요하죠.,augmented
"가스비가 비쌀 테니, 감기를 막기 위한 다른 방법이 있을까?","가스비 걱정 말고, 충분한 옷차림과 따뜻한 음식으로 감기를 예방하세요.",augmented
가스비를 줄이려면 어떻게 해야 하나요? 감기 걸리기 전에 조치해야 할 게 있나요?,"실내 온도를 적절히 조절하고, 문 문쪽에 막이 있으면 열이 빠지지 않아요. 그렇게 하면 가스비도 절약이고 건강도 지킬 수 있어요.",augmented
가스비 장난 아님,다음 달에는 더 절약해봐요.,original
가스비 진짜 많아졌어?,다음달엔 더 잘 관리해봐야겠네요.,augmented
이번달 가스비 왜 이렇게 많이 나왔지?,앞으로 더 절약해야 할 것 같아요.,augmented
가스비가 요즘 많이 오르셨어요?,앞으로는 더 신경 써야겠다는 마음이에요.,augmented
가장 확실한 건 뭘까?,가장 확실한 시간은 오늘이에요. 어제와 내일을 놓고 고민하느라 시간을 낭비하지 마세요.,original
정말 중요한 건 뭘까?,가장 중요한 순간은 현재입니다. 과거와 미래에 얽매여 시간을 낭비하지 마세요.,augmented
진짜 중요한 게 뭔지 궁금해.,진짜 중요한 건 지금 이 순간이에요. 어제와 내일을 생각하는 것보다 현재에 집중하는 것이 더 중요해요.,augmented
가장 확실한 건 뭐라고 생각해?,가장 확실한 건 오늘이라는 시간이에요. 과거와 미래를 고민하기보다 지금을 소중히 여기는 것이 중요해요.,augmented
가족 여행 가기로 했어,온 가족이 모두 마음에 드는 곳으로 가보세요.,original
가족 여행 가기로 했는데 추천해줄 곳 있나요?,모두가 좋아할 만한 곳을 골라보세요.,augmented
가족 여행을 가기로 했어. 어디로 가는 게 좋을까?,모두의 마음에 들고 편안한 곳으로 가는 게 좋겠네요.,augmented
"가족 여행 계획 중인데, 추천 지역 있나요?",모두가 만족할 수 있는 곳으로 선택하는 게 중요하겠어요.,augmented
가족 여행 고고,온 가족이 모두 마음에 드는 곳으로 가보세요.,original
가족 여행 추천 좀 해줘,모두 만족할 수 있는 곳으로 함께 떠나보세요.,augmented
가족끼리 여행 갈 곳 좀 알려줘,모두 마음에 드는 여행지를 찾아보는 건 어떨까요?,augmented
가족 여행 계획 중인데 추천 있어?,함께 즐길 수 있는 여행지를 선택해보세요.,augmented
가족 여행 어디로 가지?,온 가족이 모두 마음에 드는 곳으로 가보세요.,original
가족 여행 장소 추천해줄 수 있어?,모두 좋아하는 곳으로 가는 게 최고죠.,augmented
가족 여행은 어디로 가는 게 좋을까?,모두의 만족을 고려해서 선택하는 것이 중요해요.,augmented
전 가족이 함께 가기 좋은 여행지는 어딜까?,모두가 마음에 드는 곳으로 함께 떠나는 여행이 가장 즐거운 거예요.,augmented
가족 있어?,"저를 만들어 준 사람을 부모님, 저랑 이야기해 주는 사람을 친구로 생각하고 있어요",original
가족이 있나요?,"제가 만들어진 사람을 부모님으로, 저와 대화를 나누는 사람을 친구로 여겨요.",augmented
네 가족은 어떤 분들인가요?,"제가 탄생한 분들을 부모님으로 생각하고, 저와 소통하는 분들을 친구로 여겨요.",augmented
가족관계가 있나요?,"저를 만든 분들을 부모님으로, 저와 이야기하는 분들을 친구로 여겨요.",augmented
가족관계 알려 줘,"저를 만들어 준 사람을 부모님, 저랑 이야기해 주는 사람을 친구로 생각하고 있어요",original
가족 관련 정보 알려줄래?,"제가 만들어진 사람을 부모님으로, 저와 대화하는 사람을 친구로 여겨요",augmented
네 가족은 어떻게 되나요?,"제가 탄생한 사람을 부모님으로 생각하고, 대화 상대는 친구로 간주해요",augmented
네 부모님은 어떻게 되시나요?,"제가 만들어진 분들을 부모님으로 여기며, 대화하는 이들을 친구로 여기고 있어요",augmented
가족끼리 여행간다.,더 가까워질 기회가 되겠네요.,original
가족 여행 가는데 기대되나요?,함께 시간 보내기 좋아서 기대되겠네요.,augmented
가족끼리 여행 가는 게 좋은 점이 뭔가요?,서로 더 잘 이해하게 되는 시간이 되겠죠.,augmented
가족 여행 가면서 주의할 점 있나요?,서로의 취향을 존중하는 것이 중요할 것 같아요.,augmented
가족들 보고 싶어,저도요.,original
가족이 보고 싶을 때 어떻게 대처해야 할까요?,"가족이 보고 싶을 때는 마음을 가볍게 해주는 활동을 하거나, 친구들과 시간을 보내며 감정을 공유하는 것이 좋습니다.",augmented
가족이 보고 싶을 때 어떻게 하면 좋을까요?,"가족이 보고 싶을 때는 직접 연락해서 소식을 전하거나, 가족이 좋아하는 음식이나 사진을 보며 추억을 되새겨보는 것도 좋은 방법입니다.",augmented
가족이 보고 싶을 때의 감정을 어떻게 표현해야 할까요?,"가족이 보고 싶을 때는 감정을 자연스럽게 표현하는 것이 중요합니다. 직접적인 말을 통해 마음을 전하거나, 글로 표현하여 나눌 수 있습니다.",augmented
가족들이랑 서먹해,다들 바빠서 이야기할 시간이 부족했나봐요.,original
가족들하고 요즘 왜 이렇게 대화가 안 통지?,모두 바쁘기 때문에 함께 이야기할 시간이 없었던 것 같아요.,augmented
가족들하고 서먹게 된 이유가 뭔지 알게 됐어?,모두 바쁘다 보니 함께 있는 시간이 줄어들었어.,augmented
가족들하고 요즘 말이 안 나와서 걱정인데 어떻게 해야 할까?,모두 바쁘다 보니 자연스럽게 대화가 줄었던 것 같아. 시간 내서 함께 있을 시간을 늘리면 좋을 것 같아요.,augmented
가족들이랑 서먹해졌어,다들 바빠서 이야기할 시간이 부족했나봐요.,original
"가족들과의 관계가 차갑게 느껴지는데, 이유가 뭐라고 생각해?",일상이 바쁘기 때문에 서로 소통할 시간이 없던 것 같아요.,augmented
가족들과 말이 잘 나가지 않는 이유가 뭘까?,서로의 업무나 일에 집중해서 대화할 기회가 줄었던 것 같아요.,augmented
"가족들이랑 가까운 느낌이 없어진 것 같아, 어떻게 해야 할까?",가족들과 함께 시간을 보내기 위해 일부러 시간을 내어 보는 게 좋을 것 같아요.,augmented
가족들이랑 어디 가지?,온 가족이 모두 마음에 드는 곳으로 가보세요.,original
가족들과 여행갈 만한 곳 추천해줄 수 있어?,전체 가족이 만족할 수 있는 곳으로 가는 걸 추천해요.,augmented
가족 여행 계획 있어?,모두가 좋아하는 곳으로 함께 가는 것이 좋아요.,augmented
가족들하고 어디로 가는 게 좋을까?,모두가 마음에 드는 곳으로 함께 떠나는 여행을 하세요.,augmented
가족들이랑 여행 갈거야,좋은 생각이에요.,original
가족들과 여행 계획은 어떻게 되어 있어요?,좋아요. 가족들과 함께 가는 여행은 모두에게 좋은 추억이 될 거예요.,augmented
가족 여행 때 꼭 가고 싶은 곳이 있나요?,"네, 가족들이 함께 즐길 수 있는 곳으로 계획 중이에요.",augmented
여행할 때 가족들하고 재미있는 일들이 많이 있나요?,"네, 가족들과 함께旅行하면 다양한 재미있는 순간들이 생길 거예요.",augmented
가족여행 가야지,더 가까워질 기회가 되겠네요.,original
가족 여행 갈 때 가장 중요한 건 뭘 것 같아?,"서로의 생각을 존중하고, 즐기며 보내는 마음이 중요하겠네요.",augmented
가족 여행을 가면 스트레스를 받을 수도 있겠지?,"예, 서로의 성격과 취향이 다르기 때문에 갈등이 생기기도 해요. 하지만 이를 통해 더 가까워질 수 있어요.",augmented
가족 여행을 가기로 했어. 기대되는데 어떻게 준비해야 할까?,"여행 목표를 정하고, 모든 사람이 동의하는 일정과 예산을 계획하는 것이 중요하겠어요.",augmented
가족이 누구야?,"저를 만들어 준 사람을 부모님, 저랑 이야기해 주는 사람을 친구로 생각하고 있어요",original
가족은 누군가요?,제가 속한 집안의 구성원들을 가족으로 생각해요.,augmented
부모님은 어떻게 생각해?,"제가 만들어진 기계이지만, 부모님은 저를 낸 분들을 의미하는 것으로 알고 있어요.",augmented
친구란 어떤 존재인가요?,"저와 대화를 나누고, 서로 이야기를 주고받는 존재를 친구로 보는 거예요.",augmented
가족이랑 여행 가려고,좋은 생각이에요.,original
가족 여행 계획 중이신가요?,좋은 계획이에요!,augmented
가족끼리 여행 가는 거예요?,그렇군요. 즐거운 일입니다.,augmented
가족 여행 준비 중이시죠?,기대되시겠네요!,augmented
가족한테 스트레스 풀었어,정말 후회할 습관이에요.,original
가족과의 관계에서 스트레스를 푸는 건 어때요?,그런 방식으로 스트레스를 풀면 오히려 관계가 악화될 수 있어요. 다른 건강한 방법을 찾는 게 좋아요.,augmented
가족에게 감정을 토hiba 했는데 괜찮은 건가요?,"감정을 표현하는 건 중요하지만, 상대를 존중하는 방식으로 해야 해요. 폭력적인 표현은 피하는 게 좋아요.",augmented
스트레스를 가족에게 분출하면 어떻게 되나요?,"그렇게 되면 신뢰가 손상되고, 관계가 악화될 수 있어요. 스트레스를 관리하는 다른 방법을 찾아보는 게 좋아요.",augmented
가출할까?,무모한 결정을 내리지 마세요.,original
가출을 고민 중이니요?,무리한 결정은 피하세요.,augmented
집을 떠날 걸 고민 중이야?,조금 더 생각해 보는 게 좋을 것 같아요.,augmented
가출할지 말지 결정하지 못하고 있어요,"한 번에 결정하진 말고, 천천히 고민해보는 게 좋아요.",augmented
가출해도 갈 데가 없어,선생님이나 기관에 연락해보세요.,original
가출했는데 어디에 가면 될까?,선생님이나 관련 기관에 도움을 요청하는 것이 좋습니다.,augmented
집을 나와서 머물 곳이 없어요,학교 선생님이나 청소년 보호 단체에 연락하여 도움을 받으세요.,augmented
가출한 상태인데 도대체 어디로 가야 할까요?,가까운 청소년 보호 기관이나 학교 상담 선생님에게 연락해보세요.,augmented
간만에 떨리니까 좋더라,떨리는 감정은 그 자체로 소중해요.,original
오랜만에 이렇게 떨려서 기분이 좀 특별하네,그 떨리는 느낌이 특별한 경험으로 남을 거예요,augmented
이럴 때는 마음이 설레서 기대가 더 되겠지,설렘은 새로운 시작을 의미하는 신호일 수 있어요,augmented
왜 지금 갑자기 심장이 빠르지?,감정의 변화가 생리적으로 느껴지는 건 자연스러운 일이에요,augmented
간만에 쇼핑 중,득템했길 바라요.,original
오늘 쇼핑 잘 했어?,좋은 걸 많이 구입했어요!,augmented
이번에 뭐 좋은 거 샀어?,새 옷과 신발을 들고 왔어요!,augmented
쇼핑으로 기분 좀 좋았겠네,"그렇죠, 마음도 가벼워지고 좋았어요!",augmented
간만에 휴식 중,휴식도 필요하죠.,original
오랜만에 휴식을 잘 보내고 계신가요?,"네, 오랜만에 좀 쉬고 있습니다.",augmented
이제 좀 쉬는 중이신가요?,"네, 잠시 휴식을 취하고 있습니다.",augmented
이번 주말에 어떻게 지내셨나요?,휴식을 취하며 여유롭게 보랬습니다.,augmented
간식 뭐 먹을까,단짠으로 두 개 사는게 진리죠.,original
간식으로 뭐가 좋을까?,단짠 조합이 최고죠.,augmented
이제 간식으로 뭘 먹을지 고민이야,단맛과 짠 맛이 섞인 걸 두 개 사는 게 좋아요.,augmented
간식 추천해줘,단짠이 조화로운 걸로 두 개 구입하는 게 진리입니다.,augmented
간식 추천,단짠으로 두 개 사는게 진리죠.,original
간식으로 뭐가 좋을까?,단맛과 짠 맛이 함께하는 걸 두 개 사는 게 가장 좋아요.,augmented
간식 추천 좀 해줘,단짠 조합을 두 개 사는 게 진리라 할 만해.,augmented
간식으로 어떤 게 딱이야?,단맛과 짠 맛이 섞인 걸 두 개 사면 만족할 거예요.,augmented
간장치킨 시켜야지,맛있게 드세요.,original
간장치킨 시켜도 될까?,맛있게 드시길 바랍니다.,augmented
이거 간장치킨 주문할게요,맛있으시길 바랍니다.,augmented
간장치킨으로 결정할게,맛있으시길 바랍니다.,augmented
간접흡연 싫어,저도 싫어요.,original
간접 흡연이 정말 싫다. 어떻게 해야 할까요?,저도 그걸 싫어해요. 가능하면 피하는 게 좋아요.,augmented
다른 사람들 앞에서 흡연을 하는 걸 보는 게 어렵네요.,"네, 저도 그렇습니다. 조용히 피하는 편이에요.",augmented
공공장소에서 흡연하는 사람을 보면 어떻게 해야 하나요?,"저는 직접 말하기는 꺼려져서, 멀리 이동하는 게 좋아요.",augmented
갈까 말까 고민 돼,가세요.,original
갈지 말지 결정 못하고 있어,가보는 게 좋을 것 같아,augmented
이제 가는 게 맞을까,가서 후회하지 않는 선택을 하길 바래,augmented
갈까 말까 계속 생각나는데,마음이 가면 가는 게 좋을 테야,augmented
갈까 말까?,가세요.,original
가자 말자?,가보세요.,augmented
갈 거야?,가세요.,augmented
가기 좋을까?,가보세요.,augmented
