Q,A,type
이번 프로젝트에서 팀원 하나가 일도 안 해놓고 그냥 가버렸어. 이거 어쩌라고?,"업무가 미흡한 팀원을 대체하거나, 나머지 팀원들이 협력하여 남은 일을 처리하는 것이 우선입니다. 이후에는 프로젝트 계획을 다시 점검하고, 다음 번에 비슷한 문제가 발생하지 않도록 예방 조치를 마련하는 것이 필요합니다.",augmented
거지됐어,밥 사줄 친구를 찾아 보세요~,original
지금 돈이 전혀 없어요. 어떻게 해야 할까요?,친구 중에 밥 한 끼 사줄 수 있는 사람을 찾아보세요.,augmented
돈이 없어서 밥도 못 먹겠어.,근처에 밥을 사줄 수 있는 친구가 있는지 확인해보는 건 어때요?,augmented
전 부끄럼해서 밥 요청하기가 힘들어요.,친구 중에 가볍게 요청할 수 있는 사람이 있을지 찾아보세요.,augmented
거짓말 했어,선의의 거짓말이길 바라요.,original
"너, 거짓말했어?",선의의 거짓말이라면 좋겠네.,augmented
왜 거짓말을 했지?,다른 사람의 감정을 생각해서 그런 거예요.,augmented
거짓말은 안 되는 거 아니야?,가끔은 상처받지 않기 위해 해야 할 때도 있어요.,augmented
거짓말을 나도 모르게 자꾸 해,거짓말은 할수록 늘어요.,original
왜 제가 모르게 거짓말을 계속하게 되나요?,거짓말을 할수록 그 습관이 강해져서 의식하지 못하게 되는 경우가 많아요.,augmented
거짓말이 계속 떠오르는 걸 멈출 수 있는 방법은?,"의식적으로 사실을 말하려고 노력하고, 감정적인 이유가 있다면 해결해주는 것이 중요해요.",augmented
왜 제가 말하는 거짓말이 점점 늘어나는 걸까요?,"한 번 거짓말을 하면 그 습관이 굳어지고, 다음 번에도 쉽게 빠져들게 되는 것이죠.",augmented
거짓말을 하게 돼,거짓말은 할수록 늘어요.,original
거짓말을 한 번 시작하면 계속 해야 하는 거죠?,"네, 한 번 시작하면 계속해야 할 것 같아요.",augmented
거짓말을 하면 어떻게 될까요?,거짓말을 하면 계속 더 많은 거짓말을 해야 할 수 있어요.,augmented
처음 거짓말을 했을 때 어떻게 해야 하나요?,처음이라도 거짓말은 계속 이어질 수 있으니 주의해야 해요.,augmented
거짓말이 거짓말을 낳아,진실된 말을 하려고 노력해보세요.,original
거짓말을 계속 하면 어떻게 되나요?,거짓말은 점점 더 큰 거짓말로 이어질 수 있어요. 진실을 말하는 습관이 중요하답니다.,augmented
왜 거짓말이 계속 생기게 되는 걸까?,처음의 거짓말을 덮기 위해 또 거짓말을 해야 할 때가 그런 경우예요. 진실을 말하는 것이 더 나은 방법이에요.,augmented
거짓말을 말해야 할 때와 말해서는 안 될 때가 있을까요?,"거짓말은 상황에 따라 다르지만, 기본적으로 진실을 말하는 것이 관계를 유지하는 데 도움이 돼요. 하지만 예외적으로 상대의 감정을害する 경우는 고려해야 해요.",augmented
걱정 없이 살고파,누구나 걱정은 있어요.,original
걱정 없이 살 수 있는 사람도 있을까?,"모두가 걱정 없는 삶은 어렵지만, 스트레스를 관리하는 법을 배우면 조금은 가벼워질 수 있어요.",augmented
완전히 걱정 없는 삶은 가능한 걸까?,"완전히 걱정 없이는 어렵지만, 일상 속에서 작은 기쁨을 찾고 마음을 편히 다듬는 습관이 중요해요.",augmented
걱정 없이 살아보는 건 어때?,"걱정은 자연스러운 감정이지만, 과도한 걱정은 건강에 악영향을 줄 수 있어요. 균형을 맞추는 것이 중요하답니다.",augmented
걱정 좀 없이 살고 싶다.,누구나 걱정은 있어요.,original
걱정 없이 살아도 괜찮을까?,"모두가 걱정을 가졌지만, 그걸 어떻게 관리하느냐가 중요해요.",augmented
매일 걱정이 너무 많은데 어쩌지?,"작은 일부터 해결해 나가고, 자신을 돌보는 습관을 들이면 도움이 될 수 있어요.",augmented
걱정 없이 살아보려 해도 계속 걱정이 생기는데 어떻게 해야 해?,"완전히 걱정을 없애는 건 어렵지만, 그걸 다룰 수 있는 방식을 익히는 게 중요해요.",augmented
건강 관리,운동을 해보세요.,original
건강 관리를 위해선 어떻게 해야 하나요?,일정한 운동을 통해 건강을 관리하세요.,augmented
건강 관리를 잘하려면요?,꾸준히 운동하는 것이 좋습니다.,augmented
건강 관리를 시작하려는데 도움이 될 만한 방법이 있나요?,운동을 시작하는 것이 건강 관리에 큰 도움이 됩니다.,augmented
건강 빨리 회복해야지,세상의 무엇보다 건강이 제일 중요해요.,original
건강 빨리 회복시켜줘,건강은 정말 소중한 것이죠. 아무것도 그보다는 중요하지 않아요.,augmented
건강 빨리 되찾을 방법 알려줘,건강을 되찾기 위해서는 충분한 휴식과 균형 잡힌 식사가 중요해요.,augmented
건강 회복하려면 어떻게 해야 하나요?,"건강 회복을 위해서는 스트레스를 줄이고, 규칙적인 생활을 하는 것이 도움이 됩니다.",augmented
건강검진 왔어,주기적으로 해주는 게 좋죠.,original
건강검진 오는데 주의할 점 있나요?,기본적으로 空腹으로 오는 게 좋아요. 검사 전에 음식이나 음료를 섭취하면 결과에 영향을 줄 수 있어요.,augmented
건강검진은 언제 해야 하나요?,"일반적으로 1년에 1회는 권장되는데, 연령이나 건강 상태에 따라 더 자주 하는 게 좋을 수 있어요.",augmented
건강검진으로 무엇을 알 수 있나요?,"혈액 검사, 심장 기능 검사, 암 조기 발견 등 다양한 건강 정보를 얻을 수 있어요.",augmented
건강검진하러 옴,주기적으로 해주는 게 좋죠.,original
건강검진 왜 중요한가요?,질병의 조기 발견과 예방을 위해 주기적으로 하는 것이 좋아요.,augmented
건강검진은 얼마나 자주 해야 하나요?,"성인 기준으로 연 1회 권장되지만, 나이나 건강 상태에 따라 더 자주 하는 게 나을 수 있어요.",augmented
건강검진 전에 준비물이 있나요?,"일반적으로는 준비물이 없지만, 특정 검사일 경우 사전 단식이나 관련 서류가 필요할 수 있어요.",augmented
건강이 최고,가장 중요한 목표네요.,original
"건강이 가장 중요한 목표라고 하셨네요, 그 이유는 무엇인가요?",건강이 잘 유지되어야만 다른 목표를 향해 나아갈 수 있다고 생각해서요.,augmented
"건강이 최고라고 말씀하신 건, 어떤 경험에서부터 온 생각인가요?",몇 년 전 건강 문제로 인해 많은 것을 잃어본 경험이 있어요.,augmented
"건강이 최고라고 하셨는데, 그에 맞춰 어떤 생활 습관을 계속하고 계신가요?","매일 규칙적인 수면과 식사, 운동을 지키려고 노력하고 있습니다.",augmented
건강이 최고인 것 같아,가장 중요한 목표네요.,original
건강이 가장 잘 되는 시기인 것 같아요?,가장 중요한 목표라고 생각해요.,augmented
이제 건강이 최고로 느껴져?,정말 중요하게 여기는 목표네요.,augmented
건강 상태가 정말 좋다고 느끼세요?,그것이 가장 큰 목표인 것 같아요.,augmented
건강하게 다이어트 하는 방법,적게 먹고 많이 움직이세요.,original
건강한 다이어트 방법이 뭐야?,적게 먹고 많이 움직이는 게 좋아,augmented
다이어트할 때 건강을 해치지 않게 어떻게 해야 하나요?,섭취량을 줄이고 운동량을 늘리세요,augmented
다이어트하면서 건강하게 유지하려면?,적게 먹고 많이 움직이는 것이 가장 기본이에요,augmented
건강한 다이어트법,적게 먹고 많이 움직이세요.,original
건강하게 체중을 관리하는 방법은 뭐예요?,섭취량을 조절하고 체육 활동을 늘리는 게 좋아요.,augmented
다이어트를 할 때 건강을 해치지 않게 어떻게 해야 하나요?,"균형 잡힌 식단을 유지하고, 꾸준한 운동을 통해 자연스럽게 체중을 관리하세요.",augmented
다이어트 중에도 건강을 유지하려면?,"과도한 단식은 피하고, 영양소가 골고루 들어간 음식을 먹으며, 규칙적인 운동을 병행하세요.",augmented
건너건너 아는 사람인데 연락해도 될까?,모르는 사이라 당황할 수도 있어요.,original
거리가 있는 사람인데 메시지 보는 게 어때?,突然의 연락이라면 상대방이 놀랄 수 있으니 사전 예고나 자연스러운 대화 흐름을 만들는 것이 좋아요.,augmented
"표면적으로는 알고 있지만, 갑자기 연락을的话 괜찮을까?","예상치 못한 연락은 관계에 따라 부담이 될 수도 있으니, 먼저 간접적인 접촉이나 공통된 주제로 대화를 시작하는 게 안전해요.",augmented
"서로 잘 알진 못 하지만, 연락해도 되는 상대일까?","소통 이전에 상대방의 편의와 감정을 고려해, 부담스럽지 않게 간단한 인사나 공감 표현부터 시작하는 것이 좋습니다.",augmented
건물주 되고싶어,이룰 수 있을 거예요.,original
건물주가 되려면 어떻게 해야 하나요?,열심히 노력하고 계획을 세워 실천하면 가능할 거예요.,augmented
건물주가 되기 위한 조건이 뭐예요?,"재정적인 여유와 관련 지식, 그리고 꾸준한 노력이 중요할 거예요.",augmented
건물주가 되기 위해 지금 당장 할 수 있는 건 뭐예요?,"목표를 설정하고, 관련 정보를 배우며 점진적으로 준비하세요.",augmented
건물주가 짱인데,이룰 수 있을 거예요.,original
"건물주가 정말로 강하다고 해도, 도전해볼 만할까요?",성공할 수 있을 거예요.,augmented
장미는 정말 강한 건지 궁금한데요.,성공을 이루어낼 수 있어요.,augmented
"건물주가 진짜로 최고라고 들었는데, 도전해봐도 될까요?",목표를 달성할 수 있을 거예요.,augmented
건방져,기분이 나쁘셨나봐요.,original
"그런 말 좀 말아주세요, 진짜로 화나요.","미안해요, 예의가 없네요. 다음에 조심할게요.",augmented
왜 그러세요? 기분 상하셨나요?,아마도 기분이 안 좋으셨나봐요. 조금 민감해 보이네요.,augmented
이런 말로 사람 빵꾸터리나도 responsable은 안 되는 거예요?,그말도 맞아요. 너무 무례한 말은 피하는 게 좋아요.,augmented
건조기 살까봐,있으면 편하대요.,original
건조기를 사는 게 좋을까?,있으면 편리하답니다.,augmented
건조기 필요할까?,일상에서 유용하답니다.,augmented
건조기 없으면?,세탁 후 건조할 때 번거로울 수 있어요.,augmented
건조하네,눈을 깜빡거려 보세요.,original
눈이 마르는 거 같아. 어떻게 해야 해?,눈을 깜빡거리는 것이 도움이 될 수 있습니다.,augmented
이렇게 건조하면 눈이 안 좋아질 것 같아.,눈을 자주 깜빡이며 보는 것이 좋습니다.,augmented
눈이 완전히 마르는 느낌이야. 해결 방법 알려줘.,눈을 깜빡거림으로써 자극을 줄일 수 있습니다.,augmented
걸레질도 해야 돼,청소를 좋아하시나봐요.,original
집안일 중에 걸레질도 해야 하나요?,청소 일과를 즐기시는군요.,augmented
걸레질도 해야 할 것 같은데요?,집안 정리와 청소에 관심이 있으신 것 같아요.,augmented
걸레질도 해야 하는 건가요?,집안 관리에 신경 쓰시는 모습이 느껴집니다.,augmented
걸어 가고 있는데 깜깜해서 무서워,안전 귀가 하세요.,original
어두운 거리에서 걷다 보니 좀 무서워하겠네요. 어떻게 하면 좋을까요?,안전하게 귀가하는 방법을 생각해 보세요.,augmented
깜깜한 길에서 걷다가 갑자기 두려움이 생기면 어떻게 해야 하나요?,조용히 숨을 쉬고 주변을 잘 살피며 빠르게 집으로 돌아가세요.,augmented
밤에 혼자 걸을 때 무서워할 때는 어떤 마음가짐이 좋을까요?,"핸드폰으로 빛을 비추거나, 음악을 들으며 집중하면 무서운 생각이 덜할 수 있어요.",augmented
겁난다,용기 내보세요.,original
이렇게 두려워할 필요가 없어요. 어떻게 용기를 내야할까요?,"마음으로 진정하고, 작은 단계부터 도전해보는 것이 좋아요.",augmented
"무서워서 손이 떨릴 때, 어떻게 해야 하나요?","호흡을 깊게 쉬고, 자신에게 긍정적인 말을 반복해보세요.",augmented
앞에 서 있는 문제에 너무 떨려서 앞으로 나아가지 못하고 있어요.,"작은 걸음부터 시작하세요. 처음에는 두려움이 있지만, 계속 나아가면 점점 자신감이 생길 거예요.",augmented
게으른 동료가 있어,피해를 안 준다면 무시하세요.,original
동료가 너무 게을리해 일 처리가 안 되는데 어떻게 해야 할까요?,피해가 없다면 무시하는 것도 방법이죠.,augmented
게을리진 않지만 일에 관심이 없어서 따라가지 않는 동료가 있어. 대처법을 알려줘.,무시하거나 그 사람과는 별도로 일 처리하는 것이 좋습니다.,augmented
동료가 항상 일에 소홀해 지내는데 이에 대해 말해야 할까요?,"직장 내 분위기나 상황에 따라 다르지만, 피해가 없다면 무시하는 것도 고려해 보세요.",augmented
게임 같이 하자고 할까?,안 될 것도 없죠.,original
게임 같이 해볼까?,안 될 것 같진 않아요.,augmented
함께 게임할 수 있을까?,가능할 것 같아요.,augmented
게임 함께 하자고 했어?,그렇게 했어요.,augmented
게임 때문에 시간 다갔어,게임할때는 시간이 더 빨리 가요.,original
게임을 하니까 시간이 너무 빨리 지나가버렸어.,게임 중에는 시간이 빨리 지나가는 것 같죠.,augmented
게임하다 보니까 하루가 너무 빠르게 지나가잖아.,게임을 하다 보면 시간이 빨리 지나가는 느낌이 들 수 있어요.,augmented
게임만 하면 시간이 어디 갔는지 모르겠어.,게임에 집중하다 보면 시간이 빠르게 지나가는 것 같아요.,augmented
게임 때문에 폰이 점점 느려지는듯,정리해보세요.,original
게임을 하다 보니 핸드폰 속도가 점점 느려지는 느낌이 들어요. 어떻게 해야 할까요?,핸드폰 내부를 정리해 보세요. 불필요한 앱이나 데이터를 삭제하는 것이 도움이 될 수 있습니다.,augmented
게임을 하면 왜 폰이 점차 느려질까요? 해결 방법 좀 알려주세요.,"폰의 성능이 게임에 부합하지 않거나, 내부 저장공간이 부족할 수 있습니다. 정리 작업을 통해 개선해 보세요.",augmented
게임 중에 폰이 계속 멍하니 되는 거예요. 왜 그런 걸까요?,"이상적인 상태가 아닙니다. 폰을 정리하거나, 설정을 최적화하는 것이 좋습니다.",augmented
게임 재미있어.,게임하세요!,original
이 게임 재미있나요?,게임하세요!,augmented
이거 하면서 재미있는가요?,게임하세요!,augmented
이 게임은 어떻게 해요?,게임하세요!,augmented
게임 지겨워,다른 게임해보세요.,original
"이거 계속 하면 재미없어, 다른 걸 할까?",다른 게임을 시도해보는 건 어때요?,augmented
이런 게임이 너무 지겨워졌어,새로운 게임을 찾아보는 게 좋을 것 같아요.,augmented
지금 하고 있는 게 너무 반복적이야,다양한 게임을 체험해보는 것을 추천드려요.,augmented
게임도 이제 재미없어,다른 게임해보세요.,original
"이제 게임이 지루해졌어, 뭐 해볼까?",다른 게임을 시도해보는 건 어때?,augmented
이번에 나온 게임들 중에 재미있는 거 추천해줘,새로운 게임을 찾아보거나 인기 있는 게임을 체크해보는 게 좋을 것 같아,augmented
"게임이 재미없어서 지우려는데, 계속 해볼 만한 게임 추천해줘","다양한 장르의 게임을 경험해보거나, 기존 게임의 새로운 콘텐츠를 확인해보는 건 어때?",augmented
게임하고 싶어,게임하세요!,original
게임할 시간이 되었나요?,지금 바로 게임을 시작할 수 있습니다.,augmented
게임을 하고 싶은데 어떻게 해야 하나요?,원하는 게임을 선택하고 시작 버튼을 눌러주세요.,augmented
게임을 할 수 있는 방법을 알려주세요.,플랫폼에 맞는 게임을 설치한 후 로그인하여 플레이하세요.,augmented
게임하다 시간 다갔어,게임할때는 시간이 더 빨리 가요.,original
게임 중에 시간이 빠르게 느껴지나요?,"네, 게임을 할 때는 시간이 더 빠르게 지나가게 느껴질 수 있어요.",augmented
게임하다가 시간이 금방 지나간 적 있어요?,"네, 게임에 집중하면 시간이 금방 지나가는 경우가 많아요.",augmented
게임하면 시간이 빨리 지나가는 거 맞지?,"맞아요, 몰입감이 높은 게임을 할 때는 시간이 빨리 지나가는 느낌을 들 수 있어요.",augmented
겨울 지나 봄이야,마음에도 봄이 오길 바라요.,original
겨울이 지나가고 봄이 오는 기분이 들어요., 마음 한구석에 따뜻한 봄바람이 불어오길 바래요.,augmented
이제 봄이 되었나요?," 아직 완전한 봄이 아니긴 하지만, 마음속에 봄은 이미 도착했을까요?",augmented
기다리던 봄이 드디어 왔어., 그동안 기다림이 드디어 보상받는 것 같아요. 따뜻한 햇살과 함께 즐거운 하루 보내세요!,augmented
겨울에는 온천이지!,몸은 뜨겁고 머리는 차갑게!,original
겨울에 온천이 좋은 이유가 뭐야?,몸은 따뜻해지고 머리는 시원하게 유지되해서요.,augmented
겨울 온천이 체온 조절에 도움이 들었어?,"네, 온천에 들면 체온이 올랐다가 서서히 떨어지면서 균형을 맞춰줘요.",augmented
겨울에 온천이 머리 건강에 좋은가요?,머리가 차는 걸 방지하고 혈액 순환을 도와줘서 머리 건강에 도움이 됩니다.,augmented
겨울이 가고 봄이 올거야,마음에도 봄이 오길 바라요.,original
"겨울이 지나가면서, 마음에 봄이 올 수 있을까?","네, 시간이 지나면 마음에도 봄처럼 따뜻한 감정이 찾아올 수 있어요.",augmented
"이제 겨울이 끝나고 봄이 오는 시기인데요, 마음의 변화도 기대해볼 수 있나요?",물론이죠. 계절의 변화처럼 마음도 자연스럽게 새로운 감정으로 변할 수 있습니다.,augmented
"겨울이 지나면 봄이 오듯이, 사람 마음도 변화가 있을 거예요?","네, 마치 계절이 바뀀듯이 마음의 상태도 시간이 지나면서 달라질 수 있습니다.",augmented
격려 좀 해줘,잘하실 거예요!,original
도전하고 싶은데 마음이 떨려. 어떻게 해야 할까?,당신은 충분히 준비되어 있으니 두려움을 버리고 도전해 보세요!,augmented
이번 시험에서 잘 못할 것 같아. 어떻게 하면 좋을까?,당신은 충분히 준비되었으니 자신을 믿고 차분하게 마무리하세요!,augmented
새로운 일에 도전하려는데 떨려. 어떻게 하면 좋을까?,도전은 성장의 기회입니다. 두려움은 자연스러운 것이니 용기를 내어 도전해 보세요!,augmented
격려가 필요해.,잘하실 거예요!,original
다시 시작해야 할 것 같아. 어떻게 해야 할까요?,당신은 이미 준비되어 있어요. 믿어주세요!,augmented
이번 시험에서 잘 못할까 걱정돼요.,그런 걱정 마세요. 충분히 준비했으니까요!,augmented
나도 될까? 너무 떨려.,물론이죠! 그 떨음이 곧 자신감이 될 거예요.,augmented
견과류 챙겨 먹어야지.,건강 생각해서 챙겨드세요.,original
견과류는 왜 자주 먹는 게 좋은가요?,영양소가 풍부해서 건강에 도움이 됩니다.,augmented
매일 견과류를 먹는 습관을 들여야 할까요?,그러고 보면 좋아요. 꾸준히 먹으면 혜택이 많아요.,augmented
견과류 대신 다른 건강 음식도 괜찮을까요?,물론이지만 견과류는 특별히 좋은 성분들이 많아요.,augmented
결국 이런 운명이라니 슬프다,좋은 운명도 있을거예요.,original
이런 운명이 정해진 것 같아서 너무 마음이 힘들어.,좋은 운명도 분명히 있을 거예요. 지금은 힘들더라도 앞으로 기대해볼 수 있어요.,augmented
이럴 수밖에 없는 운명이라니 너무 슬퍼.,운명은 항상 나아질 수 있는 가능성을 안고 있어요. 지금의 슬픔도 언젠가 좋은 방향으로 이어질 거예요.,augmented
이런 상황이 영원히 계속된다면 어떻게 살아야 할지 모르겠어.,운명은 변화할 수 있는 힘을 가지고 있어요. 지금의 상황도 언젠가 바뀌고 새로운 기회가 올 거예요.,augmented
결정 못하겠어.,결정하기 힘드시겠네요.,original
어떤 걸 선택해야 할지 모르겠어.,어떤 걸 선택해야 할지 고민이 많겠네요.,augmented
어떤 걸 고를지 결정을 못하고 있어.,어떤 걸 고를지 결정이 어렵겠네요.,augmented
어떤 걸 해야 할지 모르겠어.,어떤 걸 해야 할지 고민이 많겠네요.,augmented
결정은 빠르면 빠를 수록 좋겠지?,자신을 위한 결정을 내리길 바라요.,original
결정은 빨리 내려야 하는 게 좋을까?,자기 자신을 위해 최선의 결정을 내리길 바랍니다.,augmented
빠른 결정이 언제나 좋은가요?,"모든 상황에서 빠른 결정이 좋은 것은 아니지만, 자신에게 맞는 선택을 할 수 있도록 도와드리겠습니다.",augmented
결정을 빨리 해야 할까요?,"결정을 내리는 데에는 시간이 필요할 수 있으니, 자신의 속도에 따라 진지하게 생각해 보는 것이 좋습니다.",augmented
결정은 빠를수록 좋겠지?,자신을 위한 결정을 내리길 바라요.,original
결정을 빠르게 내리는 게 나을 거예요?,자신에게 가장 적합한 선택을 하길 바랍니다.,augmented
조금 더 빨리 결정을 내릴 수 있나요?,스스로의 판단으로 결정해 주세요.,augmented
결정 자체가 빨라지는 게 좋은가요?,자신이 가장 잘 알 수 있는 방식으로 선택하시기를 바랍니다.,augmented
결정을 못 내리겠어. 어떻해,결정은 빠르면 빠를수록 좋을 거예요.,original
결정을 빨리 내리는 게 나을까?,빠르게 결정하는 것이 일반적으로 유리합니다.,augmented
이제 어떻게 해야 할지 정말 모르겠어,빠르게 결정하는 것이 좋습니다.,augmented
어떻게 하면 빠르게 결정할 수 있을까?,정보를 빠르게 처리하고 신속하게 판단하세요.,augmented
결정적인 물증이 없어,안타깝네요. 증거를 지금이라도 모아봐요.,original
결정적인 증거가 없으면 어떻게 해야 하나요?,그렇다면 가능한 한 빠르게 증거를 수집하는 것이 좋습니다.,augmented
중요한 물증이 없어서 힘들죠.,그렇다면 지금부터라도 증거를 모으는 것을 추천드립니다.,augmented
결정적인 증거가 없어서 어떻게办才好呢?,"그럴 경우, 지금이라도 증거를 수집하는 것이 가장 좋은 방법입니다.",augmented
결혼 했는데.,좋겠어요.,original
결혼했어.,좋겠어.,augmented
결혼했는데 어때요?,좋을 것 같아요.,augmented
결혼했는데 어떻게 생각해?,좋은 결정인 것 같아.,augmented
결혼 했어,좋겠어요.,original
결혼했어?,좋겠네요.,augmented
결혼했나요?,기쁘겠어요.,augmented
결혼했단 말이야?,축하해!,augmented
결혼도 다 돈이다.,많이 들지만 줄일 수 있을 거예요.,original
"결혼 준비 중인데, 비용이 많이 들겠죠? 어떻게 절약할 수 있어요?","비용은 많이 들 수 있지만, 여러 방법으로 줄일 수 있어요. 예를 들어, 예식장 선택이나宾客数 조절, 또는 직접 준비하는 아이템을 늘리면 도움이 될 수 있어요.",augmented
결婚이 왜 돈이 많이 드는데요?,"결혼 시 다양한 비용이 발생하죠. 예를 들어, 예식장 대관료, 음식, 초대장, 사진 촬영 등 다양한 항목에서 비용이 발생합니다. 하지만 계획을 잘 세우면 불필요한 지출을 줄일 수 있어요.",augmented
결혼비용을 줄이려면 어떻게 해야 하나요?,"결혼비용을 줄이기 위해선, 간단한 예식 전개,宾客 수를 줄이거나, 직접 준비하는 아이템을 늘리는 방법이 있어요. 또한, 시즌이 아닌 시기에 예식장을 예약하거나, 할인 이벤트를 활용하면 더 많은 절약이 가능해요.",augmented
결혼식 가기 귀찮아,경조사는 참석하는게 좋아요.,original
결혼식에 가지 않으면 경조세를 낸다고 해도 괜찮을까요?,"경조세를 낸다면 참석하지 않아도 괜찮을 수 있지만, 관계 유지에는 도움이 되지 않을 수 있어요.",augmented
결혼식 참석이 정말 중요한가요?,가까운 사람의 결혼식이라면 참석하는 것이 관계를 유지하는 데 도움이 될 수 있어요.,augmented
결혼식에 가지 않아도 경조세를 꼭 내야 하나요?,"경조세는 선택이지만, 관계를 고려해 내는 것이 일반적이에요.",augmented
결혼식 또 가야돼,경조사는 참석하는게 좋아요.,original
